nino12,nino3,nino34,nino4
23.22,24.23,25.58,27.78
25.36,25.15,25.57,26.93
26.08,26.35,26.43,27.28
25.34,26.7,26.96,27.5
23.82,25.92,26.59,27.73
22.03,25.46,26.61,27.71
20.86,24.57,26.19,27.79
19.9,24.11,25.99,27.82
19.52,24.09,26.22,28.25
19.54,23.68,25.82,28.17
20.47,23.94,25.86,28
21.77,24.19,25.79,27.78
23.98,25.33,26.33,27.72
25.76,25.83,26.18,27.69
25.95,26.65,26.83,27.84
25.07,26.91,27.27,28.1
23.7,26.22,27.16,28.11
22.74,25.93,27.16,28.11
21.51,25.07,26.62,27.91
20.61,24.66,26.54,28.12
20.2,24.59,26.51,28.23
20.92,24.55,26.4,28.25
21.51,24.66,26.35,28.1
21.98,24.52,26.01,27.73
23.54,24.82,25.86,27.5
25.07,25.61,26.14,27.59
25.71,26.46,26.76,27.9
24.96,26.62,27,27.82
23.71,26.27,27.25,28.2
22.38,25.84,27.16,28.03
21.14,25.19,26.91,28.03
20.09,24.17,26.02,27.55
19.88,23.97,25.73,27.54
20.2,23.81,25.79,27.77
21.26,24.01,25.86,27.88
22.18,24.14,25.71,27.62
23.84,24.63,25.79,27.5
25.02,25.17,25.75,27.23
24.9,25.6,25.95,27.2
24.65,26.62,27.1,27.78
23.34,26.25,27.33,28.27
22.65,26.06,27.21,28.06
21.56,25.12,26.65,28.06
20.63,24.65,26.48,28.06
19.86,24.43,26.41,28.07
20.09,23.97,25.96,27.89
20.95,23.94,25.88,27.92
22.11,24.05,25.89,27.98
23.62,24.25,25.64,27.66
24.86,24.94,25.7,27.42
25.56,25.63,25.85,27.31
24.72,26.41,26.83,27.86
24.53,26.23,27,28.2
22.46,25.67,26.96,28.15
21.07,24.48,26.22,27.94
19.9,23.76,25.82,27.8
19.81,23.76,25.62,27.48
20.29,23.7,25.49,27.4
21.29,23.74,25.33,27.4
22.22,24.03,25.45,27.49
24.06,24.81,25.87,27.62
25.75,25.85,26.39,27.68
25.92,26.45,26.66,27.61
25.12,26.68,26.9,27.51
23.27,26.02,26.77,27.7
22.27,25.8,26.92,27.77
20.59,24.73,26.37,27.59
19.86,24.24,26.06,27.54
19.44,24.08,25.84,27.5
19.78,24.01,25.9,27.75
20.33,24.06,26.01,27.96
21.49,24.13,25.83,27.61
23.01,24.33,25.63,27.26
24.52,24.89,25.56,27.14
25.21,25.7,26.13,27.53
24.27,25.99,26.59,27.63
23.49,25.62,26.78,28.1
22.3,25.81,27.25,28.23
21.46,25.16,26.88,28.11
20.75,24.77,26.71,28.2
20.95,24.88,26.73,28.3
21.84,25.16,26.85,28.41
22.71,25.22,26.8,28.4
23.4,25.44,26.81,28.34
24.66,25.8,26.93,28.16
26.41,26.57,27.22,28.57
26.91,27.32,27.78,28.53
25.69,27.61,28.27,28.64
24.36,27.43,28.62,29.03
22.66,26.96,28.67,29.29
22.61,26.96,28.64,29.31
22.06,26.58,28.42,29.23
22.47,26.97,28.5,29.28
23.16,27.07,28.68,29.48
23.93,27.27,28.74,29.53
25.27,27.71,29.07,29.6
26.95,28.15,28.99,29.32
28.55,28.84,29.19,29.28
27.73,28.28,28.57,29
26.23,28.32,28.69,29.01
24.62,27.72,28.69,29.18
23.35,27.18,28.61,29.46
22.04,25.86,27.48,28.75
20.87,24.9,26.76,28.37
20.21,24.49,26.43,28.18
20.68,24.33,26.2,28.06
21.06,24.05,25.95,28.14
22.55,24.34,25.83,27.99
24.36,25.02,26.03,27.99
26.01,26.09,26.58,28.01
26.31,26.72,27.02,28.2
25.31,26.91,27.4,28.18
23.84,26.06,27.03,28.12
22.74,25.89,27.02,27.81
21.8,24.97,26.46,27.74
20.73,24.43,26.18,27.81
20.3,24.19,25.93,27.84
20.81,24.07,25.8,27.67
21.38,23.95,25.52,27.47
22.87,24.16,25.56,27.61
24.29,24.57,25.58,27.69
26.5,25.73,26.03,27.75
26.4,26.43,26.63,27.88
25.29,26.88,27.2,28.07
24.16,26.36,27.15,28.21
22.59,25.8,27.08,28.1
22.04,25.14,26.7,28.12
21.25,24.91,26.63,28.05
21.29,25.15,26.72,28.13
21.7,25.27,26.9,28.38
22.51,25.34,26.9,28.59
22.96,25.2,26.77,28.51
24.7,25.69,26.87,28.32
26.09,26.3,26.99,28.24
26.4,27.14,27.58,28.53
25.49,27.55,28.18,28.9
24.41,26.97,28.03,29.06
23.14,26.51,27.92,28.89
21.76,25.35,26.96,28.44
20.48,24.68,26.71,28.5
20.13,24.49,26.42,28.33
21.03,24.5,26.31,28.3
21.73,24.37,26.06,28.16
22.53,24.66,26.22,28.14
24.01,24.97,26.13,27.91
25.5,25.61,26.21,27.68
26.12,26.4,26.73,27.92
25.49,27.33,27.87,28.57
24.13,26.82,27.88,28.86
22.15,25.75,27.29,28.66
20.87,24.66,26.65,28.43
19.75,24.29,26.55,28.54
19.94,24.43,26.24,28.08
20.55,24.3,26.08,28.11
21,24.09,25.74,27.81
21.93,24.32,25.83,27.74
23.5,24.79,26.12,28
25.23,25.66,26.27,27.95
25.67,26.57,26.86,28.05
25.13,27.17,27.54,28.27
24.29,26.63,27.49,28.43
23.01,26.37,27.48,28.43
21.43,25.66,27.21,28.52
20.17,24.89,26.85,28.31
20.25,24.66,26.58,28.32
21.45,24.45,26.32,28.5
22.23,24.74,26.43,28.52
22.62,24.8,26.44,28.31
24.57,25.25,26.47,28.21
26.1,26.12,26.75,28.26
27.3,27.17,27.26,28.43
26.38,27.79,28.03,28.72
25.14,27.35,28.26,29.35
23.42,26.41,27.55,28.61
21.72,25.84,27.51,28.83
20.91,25.28,27.08,28.69
20.67,25.19,26.94,28.64
21.2,25.29,27.02,28.57
22.37,25.46,26.95,28.45
23.64,25.7,26.93,28.4
24.97,25.82,26.7,28.05
26.37,26.47,27.03,28.17
26.29,27.03,27.38,28.43
25.37,27.32,27.75,28.47
23.98,27.03,28.3,29.27
22.38,26.25,27.85,28.88
21.34,25.3,27.3,28.71
20.8,25.03,27.21,28.83
20.8,25.25,27.27,28.89
21.25,25.3,27.45,29.14
22.19,25.49,27.46,29.03
22.97,25.84,27.61,28.9
23.64,25.13,26.75,28.47
25.02,25.68,26.67,28.29
25.59,26.39,27.15,28.63
24.82,26.76,27.4,28.54
23.33,25.88,27.02,28.32
21.72,25.17,26.79,28.09
20.72,24.56,26.25,27.84
19.61,23.91,25.85,27.69
20.01,23.84,25.54,27.59
20.45,23.81,25.59,27.73
21.34,23.72,25.31,27.57
22.04,23.7,25.15,27.2
23.85,24.65,25.9,27.56
25.39,25.08,25.74,27.73
25.5,25.85,26.08,27.57
24.7,26.37,26.59,27.59
23.65,26.11,26.72,27.84
22.75,26.07,27.12,28.2
21.75,25.24,26.68,28.24
20.66,24.27,26.25,28.12
20.53,24.62,26.41,28.13
20.91,24.67,26.61,28.33
21.93,24.87,26.69,28.51
22.97,25.15,26.74,28.26
24.8,25.68,26.73,28.02
26.39,26.62,27.42,28.45
27.08,27.2,27.66,28.6
26.54,27.59,28.07,28.77
25.35,27.64,28.34,28.95
24.54,27.05,28.09,28.86
22.39,26.19,27.78,28.9
21.49,25.74,27.8,28.96
22.63,25.97,27.33,28.41
23.29,26.43,28.16,29.44
24.16,27.17,28.86,29.83
24.41,26.87,28.26,29.24
26.38,27.6,28.56,29.1
27.49,27.69,28.24,28.86
27.6,27.84,28.09,28.71
26.32,27.84,28.23,28.64
24.64,27.16,28.19,28.94
22.82,26.46,27.78,28.41
21.39,24.86,26.47,28.16
20.11,24.03,25.88,27.99
19.72,24.01,25.83,27.85
19.97,23.69,25.42,27.45
21.17,23.97,25.57,27.54
22.8,24.1,25.34,27.29
24.48,23.58,24.09,26.32
25.86,24.66,24.65,26.5
26.17,26.09,26.11,27.4
24.86,26.34,26.63,27.71
23.7,26,26.87,28.06
22.06,25.53,26.82,27.76
20.83,24.71,26.3,27.7
20.11,23.93,25.5,27.14
19.9,23.93,25.46,27.16
20.3,23.85,25.47,27.41
20.91,23.97,25.58,27.5
22.12,24.54,25.9,27.73
24.4,25.16,26.13,27.79
26.28,26.04,26.51,27.99
27.02,27.05,27.19,28.19
26.32,27.65,27.92,28.45
25.49,27.33,27.99,28.75
24.02,26.91,27.97,28.64
22.67,25.89,27.34,28.4
21.24,25.1,26.93,28.39
20.41,24.72,26.67,28.34
20.74,24.72,26.7,28.51
21.7,24.91,26.71,28.58
22.79,25.05,26.6,28.37
24.51,25.12,26.08,27.75
25.79,25.9,26.42,27.8
25.92,26.45,26.68,27.73
24.82,26.74,27.12,27.76
23.54,26.18,27.14,28.31
22.13,25.77,27.12,28.2
20.97,24.93,26.6,28.01
19.75,24.33,26.25,27.8
19.24,23.85,25.68,27.46
19.63,23.29,25.19,27.22
20.57,23.38,25.03,27.22
21.65,23.74,25.41,27.68
23.32,24.01,25.35,27.67
25.28,24.9,25.6,27.57
26.01,25.8,26.02,27.5
24.86,26.24,26.47,27.35
23.64,25.89,26.55,27.59
22.04,25.51,26.5,27.45
20.88,24.59,25.91,27.08
19.98,24.03,25.58,27.02
19.96,24,25.48,27.09
20.61,23.9,25.37,27.15
21.84,24.06,25.35,27.26
22.59,24.23,25.59,27.35
24.53,24.72,25.49,27.07
25.93,25.41,25.63,26.85
26.29,26.19,26.2,27.19
25.21,26.68,26.85,27.49
24.03,26.16,26.87,27.82
22.84,25.81,26.85,27.83
21.78,24.99,26.34,27.81
20.76,24.34,26.07,27.83
20.22,24.11,25.65,27.41
20.74,24.21,25.91,27.69
21.29,24.14,25.73,27.64
22.59,24.52,26.11,27.85
24.18,24.86,25.85,27.48
25.63,25.74,26.28,27.63
25.8,26.53,26.86,27.81
25.21,27.21,27.6,28.06
24.17,26.96,27.83,28.39
22.58,26.31,27.47,28.24
21.59,25.4,26.96,28.23
21.14,25.29,27.23,28.67
20.97,25.37,27.17,28.59
21.79,25.46,27.05,28.42
22.47,25.5,27.1,28.58
23.53,25.69,27.07,28.46
25.27,25.96,26.74,28.09
26.55,26.52,26.85,27.94
26.89,27.17,27.41,28.29
25.86,27.48,27.76,28.35
25.04,27.12,27.82,28.74
23.82,26.54,27.48,28.36
22.61,25.95,27.66,28.92
22.38,26.03,27.92,29.17
22.1,25.86,27.79,29.16
21.97,25.86,27.83,29.08
23.59,26.55,28.16,29.17
24.56,26.75,28.14,29.06
25.82,27.03,28.07,28.85
27.2,27.41,27.9,28.65
27.71,27.61,27.8,28.49
26.08,27.26,27.55,28.27
24.75,26.87,27.69,28.56
23.28,26.4,27.66,28.56
21.97,25.55,27.29,28.7
20.99,24.81,26.73,28.59
20.34,24.54,26.51,28.54
21.05,24.45,26.17,28.2
21.67,24.45,26.04,27.93
22.45,24.69,26.19,27.86
24.27,25.1,26.07,27.54
25.75,25.76,26.19,27.6
26.22,26.29,26.47,27.74
25.02,26.78,27.16,28.14
23.5,26.39,27.28,28.33
22.28,25.94,27.4,28.36
21.96,25.06,26.59,28.17
21.02,24.38,26.11,27.83
19.79,24.6,26.56,28.01
21.01,24.64,26.4,28.21
21.91,24.36,26,27.91
23.01,24.37,25.8,27.61
24.88,25.02,25.83,27.24
26.15,25.76,26.05,27.29
26.89,26.73,26.69,27.58
25.79,27.21,27.43,28.03
24.59,27.11,27.9,28.55
23.62,26.65,27.78,28.43
21.83,25.47,27.2,28.64
22.26,25.89,27.51,28.71
22.15,25.69,27.18,28.5
22.33,25.92,27.66,29.15
22.99,26.22,27.94,29.35
23.62,26.43,28.09,29.34
25.9,26.98,27.99,28.89
27.62,27.7,28.06,28.67
28.17,28.15,28.25,28.76
26.69,28.07,28.43,28.87
25.22,27.57,28.4,29.09
23.95,27.29,28.45,28.99
22.26,26.3,27.97,29
20.99,25.58,27.65,28.94
20.59,25.32,27.31,28.86
20.83,25.07,27.15,28.93
21.77,24.87,26.79,28.8
22.72,25.45,27.19,29
24.39,26.04,27.4,28.85
26.04,26.37,27.06,28.34
26.13,26.86,27.3,28.4
25.06,27.09,27.64,28.54
23.34,26.51,27.68,28.72
21.96,25.99,27.43,28.47
20.98,25.09,26.93,28.45
20.24,24.46,26.5,28.46
20.09,24.46,26.45,28.19
21.01,24.59,26.42,28.31
22.48,24.83,26.26,28.15
23.5,25.07,26.24,28.04
25.27,25.48,26.08,27.72
26.72,26.27,26.5,27.85
27.59,27.08,26.99,27.87
26.14,27.7,27.97,28.69
25.3,27.29,28.34,29.3
24.42,27.33,28.45,29.25
23.48,27.1,28.67,29.34
21.93,26.28,28.09,29.11
22.04,26.23,28.19,29.46
23.01,26.48,28.13,29.33
23.46,26.6,28.19,29.24
23.47,26.41,27.98,28.91
24.91,26.67,27.91,28.87
25.35,26.77,27.69,28.92
26.03,27.47,28.05,28.95
24.91,27.37,28.13,28.87
23.94,26.76,27.77,28.87
23.15,26.5,27.98,29.2
21.09,25.11,26.74,28.52
20,24.39,26.55,28.77
19.42,24.14,26.15,28.37
20.18,24.25,26.31,28.41
21.38,24.17,25.89,28.21
22.09,23.97,25.57,27.88
24.97,25.05,25.84,27.3
25.71,25.66,25.97,27.55
25.77,26.16,26.4,27.82
24.76,26.71,27.05,28.11
24.52,26.82,27.47,28.2
22.9,26.69,27.83,28.55
22.36,26.45,27.98,28.79
22.12,25.81,27.42,28.73
21.32,25.07,26.76,28.56
22.03,25.9,27.65,29.1
22.72,25.52,26.81,28.28
23.2,25.9,27.44,28.91
24.97,26.24,27.26,28.56
26.07,26.82,27.48,28.77
27.22,28.03,28.18,28.82
25.54,27.62,28.06,28.77
26.29,28.29,28.94,29.41
24.7,27.33,28.28,29.01
22.97,26.39,28.05,29.36
22.27,26.23,27.92,29.24
21.38,26.27,28.18,29.6
21.76,25.92,27.85,29.08
23.27,26.08,27.48,28.97
22.98,26.07,27.76,29
24.77,26.5,27.47,28.37
26.45,26.9,27.44,28.48
26.37,27.34,28.06,29.1
25.04,27.74,28.22,28.74
24.34,26.89,27.88,28.78
22.88,26.45,27.83,28.78
20.67,24.72,26.73,28.64
19.45,24.14,26.51,28.75
19.25,24,25.94,27.87
19.87,24.13,25.87,27.85
21.21,24.47,26.33,28.44
22.37,24.49,26.07,28.12
24.36,24.89,26.01,27.9
26.34,25.79,26.36,27.89
26.28,26.55,26.83,27.98
25.03,26.86,27.21,28.11
23.38,26.37,27.39,28.53
22.49,26.13,27.28,28.55
20.56,24.8,26.68,28.36
19.35,23.95,26.22,28.36
20.48,24.99,26.88,28.52
20.08,24.48,26.48,28.08
21.17,24.55,26.4,28.3
22.07,24.93,26.49,28.18
24.37,25.28,26.3,27.82
26.13,26.45,26.83,28.03
26.66,26.66,26.63,27.89
24.42,26.73,27.22,28.22
23.44,26.26,27.41,28.64
23.12,26.37,27.47,28.27
20.89,24.83,26.59,28.11
20.29,24.53,26.48,28.14
19.46,24.22,26.23,28.15
20.57,24.46,26.23,28.1
20.8,24.16,25.78,27.8
21.94,23.94,25.43,27.56
24.82,25.4,26.29,27.74
25.32,25.36,25.88,27.46
26.51,26.64,26.72,27.82
24.87,26.62,27.09,28.05
23.44,26.37,27.5,28.74
21.59,25.18,26.59,27.96
20.54,24.55,26.22,27.85
19.41,23.84,25.9,27.6
19.11,23.83,25.9,27.81
19.91,23.62,25.49,27.51
20.74,23.42,25.15,27.39
21.98,24.07,25.51,27.51
23.37,24.6,25.65,27.17
25.39,25.77,26.12,27.35
25.74,26.32,26.46,27.39
24.86,26.46,26.59,27.3
23.35,25.72,26.46,27.69
21.87,25.62,26.65,27.59
20.85,24.88,26.35,27.67
20.01,24.28,25.98,27.6
19.76,23.89,25.46,27.26
20.01,24.08,25.8,27.48
20.93,24.58,26.13,27.65
21.68,24.52,25.95,27.61
24,24.98,26.01,27.62
25.82,25.6,26.18,27.63
25.87,26.35,26.44,27.53
24.34,26.41,26.66,27.48
23.45,25.75,26.82,28.14
22.62,25.91,27.05,27.91
21.82,25.59,27.01,28.03
21.89,25.23,26.59,27.64
22.05,25.65,26.97,28.06
22.17,25.4,26.93,28.18
23.29,25.91,27.5,28.82
24.27,26.6,27.55,28.35
25.82,27.19,28.13,28.7
27.12,27.2,27.59,28.54
27.26,27.66,27.95,28.75
26.27,28,28.35,28.9
24.57,27.15,27.87,28.57
22.88,26.29,27.44,28.53
20.99,25.26,27.12,28.65
20.62,24.58,26.48,28.34
20.69,25.1,26.85,28.46
20.72,24.77,26.6,28.3
21.31,25.06,26.82,28.41
22.4,24.74,26.1,27.95
24.95,25.55,26.38,27.78
26.53,26.5,26.94,28.27
26.21,26.99,27.42,28.4
24.01,26.31,27,28.05
23.6,26.57,27.58,28.45
22.82,26.3,27.53,28.22
21.69,25.53,27.08,28.09
21.5,25.07,26.79,28.03
21.3,25.01,26.8,28.44
22.21,25.27,26.76,28.25
22.9,25.86,27.45,28.58
24.22,26.1,27.43,28.5
25.42,26.39,27.28,28.15
26.49,27.02,27.56,28.54
27.24,27.4,27.58,28.45
25.14,27.9,28.46,28.91
24.21,26.82,27.87,28.91
23.07,26.42,27.77,28.72
22.58,26.16,27.75,28.84
21.72,25.98,27.8,29.01
21.87,25.85,27.43,28.81
22.36,25.43,26.99,28.73
22.87,25.45,26.96,28.66
24.07,25.89,27.27,28.68
25.51,26.38,27.46,28.62
26.79,26.8,27.41,28.62
27.2,27.5,27.75,28.71
26.6,28.03,28.24,28.81
25.85,27.71,28.38,29.17
24.94,27.87,28.78,29.36
22.19,25.7,27.29,28.82
20.81,25.01,26.93,28.67
20.39,24.96,26.92,28.7
20.7,24.89,26.97,28.82
21.32,24.56,26.51,28.46
22.13,24.48,26.36,28.42
24.1,25.16,26.46,28.15
24.93,25.39,26.16,27.84
25.61,26.27,26.72,28.06
24.56,26.53,27.14,28.39
23.09,26.27,27.64,28.97
21.6,25.64,27.32,28.76
19.92,24.07,26.12,28.03
18.9,23.28,25.39,27.52
18.71,23.41,25.39,27.43
19.2,23.37,25.37,27.65
19.91,23.12,24.93,27.34
21.86,23.42,24.95,27.43
23.75,23.96,25.02,27.27
25.17,24.75,25.56,27.53
25.81,26.13,26.62,27.72
25.6,27.12,27.48,27.96
24.42,26.92,27.57,28.12
22.95,26.6,27.65,28.2
22.59,25.85,27.18,28.24
21.3,25.31,27.03,28.27
20.54,24.99,26.73,28.15
20.76,24.86,26.77,28.36
21.42,24.52,26.23,28.02
21.83,24.11,25.87,27.84
23.82,24.54,25.74,27.56
25.72,25.4,25.94,27.49
26.54,26.27,26.3,27.68
26.35,27.09,27.21,27.95
25.8,27.2,27.7,28.37
25.01,27.25,28.06,28.69
23.78,26.15,27.15,28.44
22.64,25.6,27,28.56
22.34,25.62,27.16,28.8
22.85,26.04,27.66,29.04
23.54,26.38,27.89,29.06
24.34,26.55,27.89,28.94
25.85,27.06,28.18,29
26.88,27.36,28,28.76
27,27.7,28.16,28.99
26.22,27.98,28.46,29.07
25.33,27.72,28.49,29.35
23.87,27.13,28.29,29.09
22.16,26.07,27.63,28.78
20.92,25.59,27.5,28.88
21.07,25.43,27.26,28.73
21.26,25.03,26.87,28.42
21.48,24.52,26.29,27.97
23.08,25.33,26.93,28.48
25.61,26.3,27.22,28.28
26.97,26.97,27.37,28.21
26.95,27.61,27.79,28.42
25.79,27.54,27.61,28.34
24.63,27.09,27.66,28.77
22.64,26.66,27.98,28.95
20.3,25.24,27.37,28.88
20.29,24.98,27.01,28.72
19.98,24.97,27.02,28.72
19.97,24.86,27.22,29.1
21.68,24.82,26.57,28.37
