nino12,nino3,nino34,nino4
22.85,25.26,26.57,27.92
24.28,25.86,27.01,28.07
25.73,26.07,26.25,27.54
26.2,25.97,25.84,27.27
24.8,26.83,27.22,28.14
23.83,26.17,26.94,28.05
22.37,26.29,27.47,28.19
21.2,25.34,26.95,28.32
19.88,24.4,26.59,28.51
19.41,24.52,26.58,28.26
20.69,24.91,26.77,28.47
21.49,24.08,25.62,27.94
22.36,24.36,26.09,28.28
23.91,24.87,26.04,27.79
26.68,26.27,26.69,28.14
26.42,26.98,27.33,28.33
25.41,26.98,27.23,28.1
24.09,26.94,28.09,28.82
21.99,25.82,27.25,28.35
20.7,24.8,26.78,28.66
19.74,23.81,26.09,28.25
19.4,24.14,26.38,28.27
20.22,24.53,26.48,28.19
20.48,24.18,26.34,28.33
21.81,24.41,26.06,27.79
24.65,25.11,26.17,27.9
26.25,25.61,26,27.77
26.16,26.05,26.41,28.06
26.16,26.92,27.22,28.47
24.33,26.8,27.62,28.61
23.77,26.41,27.54,28.53
22.59,25.68,27.03,28.34
20.78,25.07,27.07,28.56
20.75,25.45,27.4,28.8
20.91,25.35,27.52,29.05
21.85,25.48,27.52,29.12
22.97,25.87,27.6,28.78
24.09,25.55,27.04,28.37
25.72,26.51,27.39,28.29
25.49,27.07,27.65,28.54
24.75,27.13,27.75,28.43
22.87,25.92,27.02,28.29
21.96,25.55,27.02,28.49
20.84,24.55,26.25,28.22
19.96,24.2,26.09,27.92
19.58,23.95,25.89,27.9
20.38,24.52,26.28,27.95
21.05,24.02,25.56,27.54
22.01,24.33,25.93,27.97
24.02,24.66,25.55,27.17
26.96,26.26,26.29,27.3
27.49,26.98,26.73,27.55
26.56,27.25,27.25,27.98
24.81,26.85,27.47,28.36
24.23,26.79,27.51,28.15
22.78,26.4,27.73,28.73
21.97,25.86,27.55,28.79
21.57,25.73,27.52,28.89
22.03,25.76,27.58,28.98
22.8,25.82,27.66,29.17
24.21,26.65,28.19,29.21
26.15,27.07,28.1,28.76
27,27.43,28.06,28.85
27.45,28.27,28.44,28.98
26.47,28.55,28.78,28.91
24.76,27.88,28.69,29.33
23.08,26.99,28.29,29.17
22.34,26.29,27.86,28.94
20.55,25.09,27.03,28.71
20.33,24.67,26.68,28.66
20.94,24.69,26.34,28.29
21.52,24.69,26.38,28.09
22.78,25.03,26.36,28.09
24.78,25.63,26.68,28.15
26.39,26.68,27,28.22
26.56,26.93,27.08,27.95
25.28,27.15,27.5,28.42
24.09,26.46,27.28,28.29
22.6,26.19,27.54,28.54
21.23,25.13,26.92,28.52
20.69,24.8,26.78,28.59
20.4,24.88,26.6,28.4
20.61,25.06,27,28.59
21.83,24.89,26.61,28.37
22.57,25.1,26.84,28.58
24.28,25.73,27.05,28.52
26.08,26.38,26.97,28.34
26.78,26.91,27.01,28.29
25.46,27.14,27.55,28.53
24.12,26.78,27.83,28.85
22.32,25.92,27.43,28.72
20.97,25.34,27.25,28.53
20.4,24.61,26.59,28.52
19.86,24.69,26.62,28.4
20.27,24.65,26.61,28.41
21,24.55,26.49,28.46
21.96,24.94,26.56,28.06
23.95,25.25,26.43,27.83
26,26.26,26.69,27.91
26.67,26.99,27.11,28.13
26.24,27.57,27.62,28.34
24.71,27.05,27.7,28.53
23.47,26.59,27.81,28.8
21.78,25.45,27.21,28.81
20.85,25.05,26.98,28.59
20.97,25.29,27.05,28.62
20.92,25.19,27.13,28.73
21.65,25.09,26.84,28.68
22.56,25.54,27.22,28.87
23.89,25.56,26.93,28.66
26.01,26.3,27.15,28.62
26.66,27.13,27.55,28.73
26.33,27.78,28.18,28.9
24.73,26.94,27.83,28.72
23.56,26.68,27.95,28.89
22.6,26.36,27.86,29
21.89,25.93,27.56,28.75
21.79,26.21,28.04,29.14
22.81,26.31,27.87,29.1
23.34,26.78,28.44,29.42
24.33,26.7,28,28.96
25.91,27.16,28.07,28.9
27.01,27.53,28.1,29.07
27.32,28.27,28.44,28.72
26.27,28.35,28.73,28.93
24.29,27.42,28.49,29.27
22.8,26.59,28.16,29.3
22.05,25.88,27.63,29.07
20.65,24.83,27.02,28.91
20.35,24.4,26.33,28.3
21.12,24.85,26.51,28.31
21.54,24.51,26.38,28.49
22.67,24.75,26.31,28.09
25.33,25.34,26.16,27.79
27.24,26.33,26.57,27.81
27.55,27.44,27.51,28.36
26.21,27.73,28.02,28.37
25.85,27.51,28.14,28.74
24.39,26.88,27.87,28.63
22.69,25.66,27.11,28.27
21.41,25.17,26.97,28.49
20.55,24.85,26.77,28.47
21.28,24.85,26.75,28.54
21.48,24.74,26.61,28.45
22.61,24.71,26.18,28
24.05,25.3,26.36,28.1
26.47,26.3,26.68,27.9
26.82,26.93,27.05,28.08
25.54,27.44,27.78,28.32
23.73,26.55,27.46,28.3
22.67,25.71,26.83,27.95
20.83,24.89,26.56,28.15
20.31,24.15,25.93,27.83
20.06,24.2,25.98,27.72
20.43,23.96,25.63,27.45
21.56,23.95,25.59,27.7
22.35,24,25.38,27.3
24.36,24.93,25.64,27.13
25.58,25.66,25.89,27.19
26.79,26.44,26.31,27.23
25.89,27.38,27.35,27.91
24.54,26.63,27.37,28.12
23.64,26.27,27.35,28.25
21.22,25.13,26.8,28.12
21.38,24.84,26.55,27.9
20.88,24.76,26.23,27.96
20.53,24.7,26.48,28.09
21.12,24.93,26.54,28.2
21.84,24.71,26.34,28.07
23.67,25.06,26.26,27.81
24.51,25.7,26.57,28.01
26.26,26.79,26.98,27.94
26.17,27.36,27.45,28
24.51,26.68,27.32,28.12
22.63,25.91,27.28,28.25
21.04,24.77,26.58,28.14
20.77,25,26.93,28.57
20.99,25.08,26.83,28.51
20.93,25,27.01,28.74
21.99,25.27,26.94,28.61
23.1,25.18,26.55,28.32
24.27,26.14,27.32,28.32
26.52,26.72,27.25,28.31
26.63,26.98,27.26,28.31
25.89,27.62,28.06,28.71
24.61,26.69,27.8,29.15
22.67,25.89,27.33,28.57
21.72,25.28,26.88,28.49
20.58,24.65,26.55,28.44
20.89,24.9,26.65,28.49
21.54,25.36,27.12,28.77
21.84,25.01,26.62,28.35
22.37,25.59,27.22,28.74
24.78,25.42,26.27,28.04
26.32,26.56,27.06,28.38
26.1,26.88,27.51,28.84
25.72,27.6,27.98,28.48
23.55,26.37,27.44,28.61
22.29,26.05,27.39,28.38
21.59,25.53,27.32,28.77
20.52,24.59,26.67,28.53
20.41,25.18,26.93,28.42
20.48,24.67,26.63,28.46
20.81,24.94,26.87,28.67
22.08,25.2,26.8,28.15
23.63,25.21,26.37,28
25.37,26.36,26.99,28.03
26.11,26.84,27.2,28.26
24.18,27.14,27.86,28.27
24.36,26.7,27.53,28.29
21.59,25.25,26.8,28.07
19.5,24.03,26.24,28.11
19.72,23.96,26.07,27.85
20.13,24.31,26.47,28.32
20.91,24.22,25.98,27.83
21.41,24.11,25.93,27.98
21.69,24.08,25.79,27.86
24.44,24.89,25.91,27.67
26.07,25.44,25.81,27.48
26.38,26.16,26.41,27.8
25.47,27.16,27.5,28.3
24.89,26.9,27.61,28.62
23.4,26.71,27.74,28.47
21.86,25.72,27.48,28.71
21.18,25.18,26.94,28.43
20.13,24.97,27.19,29.16
21.24,24.7,26.27,28
21.79,25.35,26.98,28.47
22.89,25.16,26.64,28.68
25.23,26.76,27.76,28.76
26.65,27.63,28.14,28.8
26.98,28.2,28.44,28.94
25.99,28.28,28.57,28.87
24.67,27.28,28.21,29.07
23.52,26.87,28.24,29.25
21.96,25.55,27.43,29.09
21.36,25.69,27.63,28.87
20.85,25.01,26.8,28.65
21.42,25.12,27.06,28.98
21.97,25.28,27.35,29.15
23.05,26.26,27.98,29.22
25.02,26.83,27.95,28.92
27.26,27.63,28.11,28.75
28.15,28.49,28.67,29.2
27.07,28.76,29.13,29.49
25.69,28.26,29.18,29.8
23.28,27.15,28.57,29.33
21.98,26.06,27.95,29.35
21.77,25.69,27.66,29.18
21.49,25.55,27.43,29.04
21.91,25.84,27.72,29.26
23.23,26.12,27.83,29.37
24.38,26.45,27.86,29.28
25.46,26.09,27.19,28.74
26.4,26.55,27.29,28.54
26.24,27.13,27.51,28.35
24.89,27.53,28.34,28.99
24.1,26.77,27.76,28.66
22.02,25.65,27.17,28.53
20.56,24.57,26.67,28.45
19.43,23.73,25.92,28.16
19.54,23.61,25.58,27.96
20,23.42,25.41,27.9
20.88,23.31,25.15,27.83
22.38,23.96,25.35,27.54
24.95,24.69,25.38,27.02
26.25,25.32,25.58,27.22
26.3,26.03,26.16,27.62
25.87,27.01,27.17,28.05
24.88,26.88,27.51,28.64
23.42,26.48,27.58,28.61
22.46,25.59,27.13,28.65
21.38,25.03,26.93,28.73
20.46,24.53,26.52,28.44
21.47,24.71,26.29,28.19
21.41,24.52,26.16,28.07
22.7,24.67,26.17,28.1
24.04,25.05,26.15,27.98
26.22,26.47,26.92,27.92
26.95,26.88,27.05,28.2
25.9,27.63,27.88,28.48
24.44,27.04,28,28.9
23.48,26.54,27.72,28.75
21.97,25.69,27.3,28.8
21.25,24.99,26.88,28.73
20.95,24.73,26.44,28.6
20.87,24.58,26.51,28.58
21.37,24.34,26.31,28.62
22.07,24.57,26.33,28.4
23.93,25.1,26.22,27.97
26.62,26.03,26.29,27.72
26.34,26.26,26.47,27.53
25.64,26.88,27.01,27.7
25,27,27.41,28.11
23.18,26.18,27.09,28.02
22.06,25.2,26.62,28.21
21.46,24.45,26.03,28.11
21.72,24.42,25.93,28.17
22.12,24.32,25.87,28.23
22.79,24.73,26.23,28.36
23.25,24.61,26.05,28.09
24.24,24.88,26.14,27.92
25.13,25.7,26.53,27.95
25.79,26.5,26.9,28.05
25.31,26.94,27.29,28.33
24.29,26.45,27.47,28.79
22.04,26.01,27.83,29.14
21.42,25.27,27.26,28.88
20.24,24.04,26.36,28.6
20.77,24.61,26.56,28.86
20.8,24.58,26.73,28.76
21.33,24.6,26.47,28.64
22.62,24.95,26.61,28.9
24.7,25.81,26.97,28.48
25.75,26.19,26.63,27.96
26.63,27.26,27.54,28.53
25.52,27.34,27.7,28.43
23.91,26.63,27.32,28.67
22.22,26.35,27.75,29.2
20.95,25.2,26.83,28.41
20.42,24.48,26.51,28.49
20.59,24.02,25.7,27.97
20.99,24.22,25.92,27.89
22,24.46,25.93,27.76
22.82,25.28,26.77,28.41
24.46,25.46,26.63,28.26
26.74,26.67,27.13,27.91
27.3,27.6,27.89,28.58
25.76,27.52,28.02,28.6
24.63,27.05,28.17,29.27
22.58,26.17,27.75,29.2
21.13,25.23,27.16,28.59
20.73,24.97,26.85,28.43
20.18,24.55,26.73,28.46
20.84,24.16,26.06,28.38
21.84,24.65,26.35,28.33
22.13,25.35,26.96,28.28
24.07,24.84,26.12,28.09
26.45,26.35,27.02,28.49
27.52,26.59,26.7,27.93
26.09,27.72,27.96,28.45
24.52,26.95,27.79,28.62
23.34,25.61,26.97,28.27
20.94,24.89,26.84,28.39
20.15,24.42,26.56,28.48
19.73,23.97,26.1,27.81
19.5,23.81,26.01,27.95
20.55,23.52,25.33,27.35
22.24,23.81,25.39,27.56
23.52,24.25,25.53,27.58
25.05,24.75,25.26,27
26.05,26.15,26.18,27.37
24.44,26.49,26.86,27.74
23.85,25.74,26.56,28.02
22.08,25.44,26.82,28.19
20.74,24.55,26.14,27.8
20.77,24.49,26.24,27.69
19.77,23.78,25.65,27.73
20.18,24.05,25.9,27.62
20.25,23.53,25.27,27.2
22.09,24.17,25.55,27.66
24.86,24.86,25.45,27.01
25.76,25.91,26.02,27.14
26.51,26.48,26.48,27.52
25.96,27.48,27.6,27.97
25.21,26.95,27.77,28.61
24.49,26.72,27.6,28.42
24.04,26.72,27.88,28.75
22.53,26.26,27.77,28.82
21.93,25.76,27.42,28.78
22.33,25.95,27.52,28.82
23.16,26,27.44,28.88
23.51,25.95,27.3,28.79
24.92,26.01,26.97,28.5
26.3,26.54,27,28.22
27.06,27.22,27.3,28.19
25.15,27.62,28.18,28.75
24.41,26.54,27.48,28.85
22.77,25.72,27.03,28.52
20.9,24.82,26.63,28.36
20.6,24.45,26.45,28.33
20.17,24.27,26.4,28.69
20.83,24.66,26.7,28.55
21.22,24.43,26.33,28.29
22.66,24.45,26.04,28.17
24.5,25.65,26.94,28.52
26.71,26.59,27,28.09
27.53,27.26,27.48,28.53
26.79,28.27,28.54,28.89
25.75,27.43,28.21,29.01
23.88,26.95,28.1,28.95
22.66,25.81,27.42,28.9
22.02,25.04,26.91,28.67
21.51,25.59,27.42,28.97
21.31,24.94,26.84,28.67
22.17,25.1,26.96,28.79
22.9,25.23,26.74,28.34
23.62,25.43,26.97,28.44
25.85,26.22,26.98,28.19
26.46,26.79,27.27,28.3
23.49,26.31,27.45,28.54
22.54,25.81,27.34,28.69
21.62,25.12,26.88,28.34
20.27,24.23,26.2,28.09
19.94,23.67,25.8,27.95
19.18,23.55,25.72,27.87
19.52,23.65,25.82,27.92
20.82,23.59,25.49,27.7
21.59,23.96,25.79,27.89
24.43,24.83,25.92,27.59
25.14,25.67,25.98,27.21
26.13,26.22,26.46,27.62
25.2,26.49,26.82,27.57
23.26,25.55,26.64,27.94
21.96,25.04,26.49,28
21.17,24.33,25.91,27.7
20.1,24.21,25.96,27.86
19.53,23.46,25.42,27.76
19.33,23.23,25.14,27.2
20.32,22.89,24.75,27.25
21.71,23.5,25.07,27.19
23.68,24.29,25.35,27.26
25.63,25.42,25.79,27.13
26.86,26.43,26.32,27.43
25.43,26.73,26.99,27.91
23.89,26.4,27.28,28.2
22.57,25.83,26.85,27.87
21.97,24.82,26.28,27.92
20.57,24.33,26.06,27.93
20.02,24.18,25.84,27.66
20.38,24.32,26.04,27.81
21,23.93,25.64,27.87
21.97,24.34,26.01,27.98
23.41,24.71,26.02,28.05
26.48,26.03,26.52,28.12
28.07,27.34,27.34,28.26
27.04,27.82,28.19,28.78
26.62,27.62,28.31,29.27
25.24,27.35,28.22,28.77
23.98,26.77,27.91,28.86
22.4,26.14,27.66,28.8
22.32,25.58,27.28,28.96
22.49,25.76,27.48,29.09
23.18,25.99,27.74,29.21
24.11,26.3,27.76,29.07
25.45,26.77,28.12,29.33
27.31,27.26,28.16,29.27
27.59,27.67,28.25,29.26
27.13,27.54,28.08,28.95
25.53,26.91,28.19,29.38
24.05,26.49,27.99,29.09
22.64,25.58,27.26,28.82
20.86,25.08,27.12,28.96
20.73,24.69,26.44,28.49
21.34,24.66,26.7,28.73
22.02,24.83,26.71,28.77
22.84,25.06,26.89,28.86
24.6,25.56,27.01,28.56
26.39,26.32,27.26,28.49
27.66,27.07,27.52,28.5
26.38,27.6,28.04,28.69
24.88,26.92,27.85,29.01
23.22,26.02,27.36,28.51
21.61,25.21,26.95,28.58
20.46,24.5,26.47,28.61
20.69,24.47,26.22,28.56
21,25.03,26.84,28.52
21.96,24.73,26.48,28.28
22.79,25,26.54,28.17
24.37,25.51,26.6,27.85
25.92,25.98,26.52,27.66
26.55,26.96,27.17,27.93
24.84,27.17,27.78,28.42
24.13,26.89,27.92,28.66
22.3,26.12,27.48,28.39
21.26,25.29,26.98,28.41
20.66,25.03,26.87,28.26
20.51,25.02,26.79,28.36
20.33,24.58,26.67,28.42
20.99,24.23,26.27,28.29
22.51,24.83,26.6,28.54
24.85,25.24,26.43,28
26.96,26.45,26.8,27.97
26.69,26.98,27.16,28.01
25.36,27.78,27.9,28.14
24.2,27.12,27.86,28.58
22.73,26.54,27.79,28.58
20.98,24.91,26.9,28.39
20.43,24.41,26.62,28.29
19.83,23.96,26.23,28.22
20.61,24,26.02,28.06
21.54,24.65,26.46,28.15
22.63,24.82,26.3,27.86
24.38,25.41,26.33,27.5
25.88,26.22,26.6,27.67
25.33,26.52,26.85,27.81
24,26.71,27.45,28.24
23.92,26.34,27.45,28.4
22.36,25.9,27.47,28.58
21.08,25.2,26.92,28.4
20.6,24.9,26.74,28.33
20.26,24.35,26.19,28.17
20.18,24.43,26.41,28.27
21.03,24.29,26.22,28.31
21.77,24.36,26.09,28.02
24.41,25.21,26.26,27.81
25.82,25.98,26.5,27.85
26.71,27.11,27.2,28.05
25.12,27.46,27.71,28.37
24.56,27.13,27.86,28.66
23.02,26.84,27.81,28.43
22.08,26.42,27.95,28.81
21.46,25.9,27.78,28.94
21.2,25.53,27.4,28.83
21.38,25.71,27.57,29.07
21.88,25.64,27.4,29.04
22.88,26.11,27.63,28.84
24.09,26.02,27.33,28.55
25.3,26.37,27.31,28.43
25.73,26.75,27.1,28.08
24.8,26.45,27.24,28.32
22.41,25.68,27.13,28.43
21.76,25.22,26.81,28.16
20.72,24.94,26.58,28.07
19.83,23.97,26.11,27.78
20.2,24.13,25.82,27.46
19.82,24.01,25.73,27.48
21.14,24.05,25.55,27.46
22.04,24.01,25.52,27.48
24.29,24.88,26.01,27.74
26.39,25.99,26.41,27.64
27.34,26.94,26.92,27.74
27.35,27.58,27.68,28.23
26.62,27.6,28.05,28.61
24.97,27.16,28.14,28.72
23.57,26.53,28.03,28.85
22.46,26.32,28.12,28.95
21.61,26.15,28.01,28.98
21.86,26.3,28.34,29.27
22.73,26.41,28.2,29.32
23.93,26.45,28.04,29.13
25.49,26.7,27.71,28.85
26.29,26.86,27.59,28.67
25.67,27.16,28.08,29.1
24.58,27.45,28.31,28.86
23.7,26.46,27.81,29.06
22.23,26.13,27.82,29.03
21.49,25.41,27.45,29.17
20.57,24.5,26.77,28.91
20.1,24.46,26.7,28.82
20.63,24.62,26.69,28.69
21.31,24.27,26.28,28.5
22.17,24.46,26.32,28.37
23.9,25.09,26.02,27.52
25.92,25.93,26.2,27.42
26.07,26.64,26.79,27.88
25.39,26.78,27.24,28.47
23.77,26.65,27.63,28.96
22.55,26.33,27.56,28.77
21.14,25.17,27.12,28.69
19.78,24.29,26.57,28.42
19.36,23.95,26.17,28.25
19.54,23.96,26.35,28.48
20.48,24.06,26.32,28.52
21.46,24.29,26.24,28.31
23.56,24.42,25.98,28.01
25.35,25.03,26.02,28.06
25.55,25.92,26.5,27.87
24.34,26.78,27.3,28.09
23.02,26.21,27.43,28.45
21.99,26.36,27.87,28.7
21.61,25.85,27.54,28.67
21.16,25.38,27.2,28.65
21.35,25.19,26.8,28.43
21.15,25.19,27.05,28.86
21.88,25.34,27.42,29.14
23.3,25.7,27.35,28.93
24.64,25.95,27.48,29.19
26.11,26.67,27.79,29.33
27.52,27.53,27.86,28.96
26.88,27.84,28.1,28.98
26.37,27.72,28.25,29.13
24.7,27.12,27.95,28.79
22.46,25.88,27.32,28.78
21.03,25.6,27.39,29.04
20.95,25.58,27.22,29.07
22.05,25.75,27.39,29.05
22.66,25.83,27.4,29.1
23.74,26.01,27.27,28.97
25.17,26.24,27.13,28.64
25.88,26.47,27.12,28.5
25.85,27.01,27.52,28.55
24.95,27.24,27.95,28.65
23.58,26.44,27.87,29.04
21.92,25.59,27.38,28.74
20.02,23.91,26.25,28.54
19.62,23.51,25.92,28.18
19.65,23.83,25.97,28.11
20.42,24.05,26.08,27.99
20.89,23.82,25.81,28.07
21.98,23.89,25.47,27.48
23.63,24.27,25.11,26.98
24.88,24.93,25.48,27.1
25.76,25.94,25.96,27.19
25.43,26.7,26.8,27.76
23.51,26.19,27.04,28.15
22.13,25.64,26.91,28.07
21.32,24.97,26.59,27.94
19.94,24.19,26.22,27.81
19.85,24.14,26,27.62
20.26,23.85,25.95,28.07
