nino12,nino3,nino34,nino4
21.09,23.88,25.8,28.04
22.27,24,25.69,27.98
24.57,25.01,26,27.86
26.73,26.03,26.55,28.07
27.51,26.91,27,28.28
26.8,27.8,27.98,28.83
25.78,27.55,28.19,29.28
25.23,27.38,28.35,29.16
24.5,26.91,28.06,29.07
23.79,27.02,28.18,28.87
22.49,26.54,27.94,28.91
22.79,26.85,28.5,29.39
23.57,27.12,28.53,29.23
24.93,27.59,28.78,29.34
26.05,27.2,28.18,29.12
26.38,27.16,27.84,28.7
26.36,27.42,27.83,28.72
24.84,27.15,27.7,28.46
23.42,26.17,27.3,28.73
22.08,25.49,26.83,28.26
20.77,24.33,26.08,28.03
19.62,23.78,25.66,27.72
19.4,23.72,25.35,27.48
20.08,23.58,25.15,27.37
20.96,23.39,24.58,27.04
21.97,23.54,24.41,26.58
23.9,24,24.56,26.54
25.52,25.16,25.26,26.95
26.57,26.17,25.82,27.14
25.68,26.91,26.77,27.56
24.8,26.69,27.07,28.05
23.22,26.23,26.99,28.01
22,25.36,26.58,27.87
21,25.04,26.56,27.94
20.1,24.67,26.4,27.8
19.89,24.3,25.98,27.72
21.14,24.22,25.7,27.6
21.89,24.4,25.73,27.55
23.84,25.15,26.21,27.56
25.58,25.85,26.43,27.75
26.95,26.67,26.66,27.69
25.94,27.21,27.18,27.78
23.99,26.14,26.87,27.93
22.4,25.35,26.43,27.79
21.53,24.71,25.99,27.37
20.27,24.37,25.72,27.06
19.5,23.84,25.31,26.76
19.83,23.71,25.26,26.74
20.29,23.75,25.19,26.75
21.53,23.61,24.95,26.57
23.84,23.93,24.78,26.85
25.97,25.33,25.71,27.13
26.9,26.54,26.58,27.7
26.25,27.24,27.35,27.99
25.27,27,27.37,28.29
24.55,27.06,27.69,28.36
23.86,26.44,27.38,28.29
22.73,25.97,27.18,28.22
21.77,25.84,27.32,28.63
21.83,26.02,27.59,28.83
22.33,26.02,27.54,28.93
23.27,25.91,27.23,28.5
25.01,26.54,27.42,28.3
26.18,26.95,27.31,28.18
26.35,27.51,27.65,28.32
24.98,26.97,27.52,28.37
24,26.84,27.84,28.7
23.07,26.61,28.05,28.93
21.88,25.74,27.67,29.14
20.39,24.79,27.13,29.07
20.04,24.9,27.19,29.17
20.87,25.48,27.62,29.16
21.59,25.55,27.69,29.24
22.46,25.67,27.67,29.18
24.64,26.02,27.3,28.74
25.97,26.57,27.27,28.47
25.96,26.96,27.32,28.31
25.29,26.75,27.4,28.42
23.92,26.26,27.37,28.75
22.13,25.75,27.23,28.48
21.45,24.86,26.75,28.53
20.28,24.28,26.26,28.31
20.24,24.43,26.15,28.24
20.63,24.78,26.39,28.37
21.92,24.95,26.5,28.46
23.25,25.4,26.66,28.35
24.95,25.5,26.63,28.45
25.74,26.15,26.86,28.4
26.48,27.02,27.38,28.51
26.17,27.71,27.94,28.57
24.73,27.15,27.77,28.68
23.74,26.75,27.72,28.67
22.29,25.55,27.02,28.71
21.41,25.47,27.09,28.54
21.56,25.7,27.23,28.53
21.74,25.5,27.05,28.7
22,25.49,27,28.69
22.67,25.72,27.28,28.95
24.62,26.01,27.13,28.7
26.07,26.37,27.09,28.7
26.75,26.98,27.35,28.69
25.66,27.51,27.97,28.8
24.71,27.14,28,29.16
23.19,26.8,28.05,29.05
21.41,25.49,27.25,28.95
20.47,24.82,26.65,28.59
20.43,24.86,26.63,28.59
20.55,24.66,26.63,28.78
21.21,24.98,26.75,28.89
21.89,25.35,26.94,28.58
23.43,24.84,26.12,28.15
25.49,25.69,26.31,28.07
26.54,26.87,27.24,28.47
25.35,27.14,27.6,28.42
24.24,26.85,27.76,28.76
22.92,26.42,27.54,28.53
21.29,25.24,26.79,28.35
20.37,24.68,26.7,28.36
20.3,24.93,26.68,28.52
20.54,25.04,26.7,28.55
21.34,24.88,26.39,28.51
22.85,25.43,26.65,28.54
24.6,25.78,26.54,28.13
25.97,26.36,26.64,28.04
26.01,26.99,27.24,28.47
25.15,27.68,28.01,28.87
24.54,27.7,28.51,29.33
23.26,27.34,28.61,29.43
22.44,26.21,27.86,29
22,26.12,27.8,28.93
22.55,26.7,28.14,29.06
23.35,27.27,28.73,29.53
24.96,27.66,28.72,29.24
26.22,28.22,28.92,29.11
27.45,28.48,29.01,29.02
28.35,28.79,28.98,28.82
29.07,29.12,28.95,28.8
29.02,29.21,28.89,28.76
28.56,29.02,28.99,29.1
27.55,28.19,28.31,28.85
25.78,26.61,27.11,28.44
24.03,25.83,26.75,28.31
22.61,25.08,26.26,28.05
22.08,24.44,25.7,27.81
22.45,24.18,25.52,27.73
23.24,24.52,25.64,27.77
24.43,24.97,25.78,27.57
25.55,25.91,26.23,27.45
26.32,26.86,26.78,27.53
25.41,27.04,27.17,27.65
23.35,26.3,27.22,27.96
22.07,25.35,26.79,28.03
21.3,25,26.82,28.27
20.4,24.5,26.47,28.11
20.18,24.51,26.4,28.34
20.45,24.07,25.9,27.98
21.71,23.99,25.48,27.72
22.51,23.79,25.05,27.34
23.95,24.58,25.69,27.74
25.2,25.33,25.85,27.49
26.14,26.16,26.3,27.51
24.28,26.5,26.79,27.66
23.05,25.96,26.97,28.06
21.74,25.6,26.93,28.07
20.8,24.69,26.62,28.34
19.9,24.21,26.38,28.37
19.71,24.16,26.18,28.38
20.25,24.09,26.09,28.39
20.96,24.3,26.22,28.45
22.27,24.47,26.19,28.36
24.13,24.76,25.79,27.89
25.97,25.81,26.12,27.87
25.89,26.64,26.75,27.96
24.8,27.03,27.36,28.23
23.64,26.43,27.39,28.59
22.08,26.18,27.61,28.86
21.71,25.62,27.38,28.92
21.09,24.98,27.11,29
20.41,25.22,27.34,29.18
21.2,25.7,27.63,29.23
22.16,25.86,27.7,29.28
23.55,25.89,27.56,29.02
25.49,26.62,27.77,28.87
27.34,27.32,27.94,28.9
27.88,28.16,28.5,29.15
27.17,28.43,28.66,29.02
25.81,28.13,28.77,29.37
24.05,27.57,28.92,29.57
23.04,26.92,28.56,29.45
21.82,26.43,28.36,29.39
21.85,26.53,28.28,29.51
22.57,26.16,28.1,29.61
22.79,26.13,27.94,29.63
23.91,26.21,27.64,29.39
24.81,26.1,27.27,28.94
26.05,26.43,27.11,28.54
26.21,27.21,27.54,28.6
24.76,26.73,27.28,28.24
23.37,25.76,26.82,28.23
21.03,24.6,26.23,28.04
20.3,23.81,25.69,27.86
19.32,23.44,25.43,27.78
19.11,23.5,25.42,27.66
19.8,23.06,24.65,27.09
21.24,23.13,24.48,26.97
22.05,23.39,24.6,26.86
24.44,24.19,24.63,26.65
26.37,25.56,25.39,26.73
26.28,26.06,25.93,27.04
25.17,26.6,26.66,27.53
23.3,26.28,27.06,28.07
22.26,26.03,27.04,27.98
21.4,25.31,26.76,28.19
20.46,24.49,26.29,28.06
20.07,24.58,26.37,28.3
20.77,24.56,26.33,28.29
21.5,24.64,26.36,28.35
22.59,24.78,26.46,28.55
24.39,25.31,26.6,28.49
26.05,26.49,27.12,28.52
26.32,26.99,27.46,28.73
25.33,27.62,28.03,28.79
24.23,27.3,28.19,29.05
22.94,26.46,27.69,28.91
20.97,25.5,27.37,29.05
20.31,25,27.05,29.03
20.26,25,26.87,28.95
20.33,24.86,26.86,29.1
21.33,24.85,26.73,28.99
22.58,25.11,26.9,29.09
24.63,25.76,27.09,28.93
26.23,26.38,27.08,28.69
26.73,27.11,27.36,28.72
24.98,27.38,27.98,29.05
24.45,27.44,28.3,29.37
23.23,27.13,28.34,29.4
22.45,26.33,27.84,29.27
20.92,25.29,27.3,29.18
20.7,25,26.98,28.99
21.49,25.57,27.64,29.39
22.52,26.01,27.79,29.32
23.47,26.46,28.2,29.27
25.08,26.97,28.19,28.92
26.76,27.56,28.39,28.97
27.64,28.3,28.76,29.15
27.38,28.8,29.18,29.27
26.29,28.44,29.13,29.53
23.7,26.9,28.22,29.2
21.79,25.57,27.5,29.16
20.67,24.66,26.73,28.83
20.04,24.54,26.61,28.79
20.8,24.58,26.39,28.7
21.64,24.69,26.51,28.73
22.7,24.89,26.63,28.74
24.75,25.52,26.86,28.74
26.53,26.59,27.18,28.56
27.26,27.47,27.73,28.66
26.49,28.4,28.68,29.02
25.59,28.12,28.79,29.33
23.86,27.08,28.33,29.23
22.16,25.72,27.55,29.16
21.12,25.01,27.04,28.99
20.66,24.98,27.01,29.07
21.39,25.13,27.09,29
21.66,25.08,26.94,29.05
22.73,25.14,26.77,28.82
24.65,25.54,26.61,28.46
25.99,26.06,26.6,28.13
25.6,26.75,27.19,28.39
24.44,27.05,27.8,28.75
23.55,26.85,28,29.08
22.4,26.43,27.96,29.18
21.03,25.21,27.38,29.37
20.02,24.81,27.4,29.47
20.49,24.91,27.15,29.26
21.71,25.55,27.63,29.46
22.47,25.83,27.79,29.56
23.7,26.09,27.8,29.36
25.63,26.42,27.68,29.18
26.56,26.92,27.64,28.99
26.16,27.17,27.75,29.11
24.67,27.25,28.04,29.05
23.45,26.54,27.89,29.3
22.46,26.22,27.77,29.24
21.59,25.49,27.26,29.02
20.39,24.42,26.5,28.72
20.26,24.2,26.18,28.6
20.65,24.2,26.01,28.39
21.62,24.23,25.87,28.32
22.33,24.41,25.86,28.21
24.11,25,25.93,27.91
26,25.82,26.1,27.79
26.66,26.82,26.78,28.09
24.39,26.93,27.43,28.32
23.64,26.53,27.46,28.59
21.92,26.11,27.57,28.78
20.87,25.33,27.08,28.59
20.46,24.72,26.58,28.39
20.01,24.56,26.41,28.43
20.26,24.53,26.46,28.49
21.09,24.49,26.35,28.54
21.99,24.35,26.16,28.48
24.16,24.88,26.15,28.36
26.29,25.96,26.53,28.29
27.55,27.17,27.19,28.49
26.64,27.76,28.11,29.04
26.62,28.13,28.74,29.48
26.16,28.13,28.84,29.34
25.47,27.85,28.83,29.49
24.89,27.75,28.81,29.44
24.59,27.74,28.85,29.55
25.06,28.04,29.02,29.51
26,28.19,29.08,29.56
27.28,28.39,28.89,29.23
28.27,28.61,29,29.17
29.2,28.85,28.84,28.94
29.61,29.14,28.75,28.8
28.66,28.98,28.67,28.73
27.47,28.31,28.55,29
24.99,26.54,27.3,28.55
23.15,25.41,26.49,28.33
21.85,24.73,26.04,28.04
20.85,24.44,25.93,27.99
21.18,24.19,25.54,27.66
21.67,24.27,25.43,27.52
22.88,24.15,25.08,27.21
24.49,24.61,25.05,26.77
26.37,25.58,25.35,26.66
27.02,26.74,26.34,27.27
24.88,26.85,26.96,27.62
24.03,26.48,26.99,27.97
22.44,25.76,26.74,28.04
21.2,24.94,26.39,27.96
20.4,24.26,25.89,27.76
19.57,23.96,25.91,27.93
20.3,23.77,25.7,27.84
20.78,23.55,25.24,27.57
21.95,23.68,25.04,27.24
23.83,23.87,24.79,26.91
25.85,25.2,25.23,26.71
26.17,26.28,26,26.95
26.12,27.18,26.97,27.4
24.16,26.57,27.07,27.89
22.33,25.7,26.93,28.14
21.27,25,26.65,28.2
20.33,24.63,26.52,28.24
20.21,24.59,26.36,28.29
20.57,24.45,26.18,28.19
21.19,24.26,25.91,28.1
22.47,24.42,25.67,27.65
23.96,24.87,25.7,27.44
25.99,25.94,26.13,27.33
27.08,27.01,26.78,27.68
26.08,27.44,27.47,28.17
23.82,26.76,27.57,28.58
22.12,26.21,27.58,28.77
21.14,25.42,27.24,28.94
20.15,24.72,26.8,28.89
19.34,24.22,26.47,28.97
19.93,24.39,26.47,28.84
20.94,24.39,26.37,28.78
21.9,24.51,26.13,28.45
23.78,25.1,26.44,28.54
26.02,26.15,26.76,28.35
27.35,27.31,27.36,28.55
25.99,27.54,27.91,28.87
24.64,27.22,28.07,29.18
22.58,26.87,28.37,29.41
21.4,25.86,27.8,29.36
20.66,25.34,27.57,29.3
20.58,25.4,27.57,29.3
21.64,25.86,27.89,29.48
22.67,26.21,28.06,29.57
23.71,26.39,28,29.29
24.82,26.3,27.56,28.98
26.11,26.63,27.4,28.78
26.24,27.21,27.74,28.94
24.76,27.05,27.74,28.92
23.11,26.17,27.34,28.9
22.07,25.95,27.5,29.01
21.27,25.6,27.37,29.02
21,25.07,26.92,28.89
20.11,24.92,26.9,28.95
20.99,25.31,27.19,29.17
22.17,25.33,27.05,29.17
23.33,25.67,26.91,28.85
24.69,26.01,26.84,28.67
26.12,26.49,26.93,28.42
26.39,27.05,27.16,28.36
25.21,27.43,27.83,28.73
23.5,26.75,27.96,29.1
22.3,26.26,27.82,29.12
21.14,25.56,27.64,29.26
20.47,25.25,27.54,29.23
20.45,25.23,27.42,29.4
21.18,25.4,27.46,29.42
22.27,25.46,27.27,29.35
23.29,25.69,27.3,29.2
24.75,25.86,27.14,29.08
25.71,26.24,27.02,28.7
25.58,26.95,27.54,28.79
25.3,27.62,28.05,28.87
24.68,27.31,28.16,29.09
22.84,26.63,27.91,29.05
21.78,25.71,27.22,28.88
20.62,25.09,26.83,28.77
19.93,24.65,26.67,28.79
20.01,24.5,26.59,28.77
20.48,24.05,26.21,28.58
21.82,23.88,25.83,28.2
24.03,24.68,25.6,27.72
26.65,25.95,26.05,27.43
26.46,26.53,26.53,27.81
24.77,27.22,27.47,28.28
24.07,26.93,27.76,28.81
22.79,26.43,27.78,28.98
22.03,25.58,27.25,28.99
21.43,25.36,27.25,29.12
21.32,25.61,27.38,29.26
22.27,25.78,27.49,29.34
22.8,25.9,27.64,29.38
23.64,26.21,27.69,29.26
25.29,26.22,27.17,28.8
26.38,26.35,26.88,28.44
26.08,26.75,27.11,28.44
24.61,27.03,27.61,28.6
22.99,26.3,27.47,28.76
21.59,25.94,27.52,28.85
20.9,24.95,26.86,28.67
19.56,24.04,26.31,28.51
19.2,23.6,25.71,28.13
19.41,23.44,25.33,27.9
19.93,23.26,25.07,27.51
21.39,23.48,24.98,27.36
23.92,23.98,24.79,26.88
26.16,25.1,25.07,26.64
27.06,26.37,26.09,27.06
26.16,27.01,26.88,27.55
24.14,26.87,27.22,27.96
23.25,26.4,27.24,28.15
22.31,25.91,27.19,28.32
21.59,25.54,26.83,28.31
20.86,24.93,26.47,28.23
20.89,24.91,26.43,28.27
21.68,24.83,26.29,28.1
22.68,24.51,25.69,27.73
24.55,24.96,25.58,27.55
26.01,25.86,26.05,27.57
25.88,26.35,26.54,27.93
25.66,27.4,27.52,28.41
24.63,27.4,28.04,28.97
23.53,27.16,28.17,29.16
22.55,26.47,27.91,29.24
21.58,25.72,27.49,29.29
20.76,25.66,27.43,29.27
21.29,25.71,27.69,29.6
22.03,26.16,28.15,29.83
23.51,26.62,28.4,29.76
25.08,26.68,28,29.47
26.36,27.14,27.94,29.05
26.69,27.72,28.33,29.19
26.17,28.01,28.33,29.21
24.85,27.06,27.72,28.91
23.13,25.92,27.07,28.56
20.79,24.75,26.34,28.17
19.69,23.93,25.55,27.55
19.25,23.56,25.19,27.41
19.53,23.22,25.08,27.27
20.5,23.41,25.08,27.21
21.99,23.6,24.95,27.07
24.11,24.17,24.88,26.88
26.39,25.51,25.5,27.08
26.3,26.33,26.27,27.55
25.61,27.12,27.03,27.81
24.71,26.84,27.34,28.28
23.35,26.54,27.43,28.39
22.12,25.64,27,28.31
20.72,24.6,26.22,28.1
19.54,24.22,25.99,28.01
20.35,23.95,25.81,27.92
21.08,23.93,25.56,27.88
22.33,24.35,25.54,27.41
24.32,24.85,25.65,27.25
26.72,26.21,26.15,27.37
26.71,26.96,26.78,27.73
26.14,27.47,27.48,28.19
24.89,27.07,27.69,28.53
23.98,26.95,27.82,28.66
22.67,26.42,27.66,28.72
21.19,25.75,27.54,28.96
20.58,25.29,27.19,28.97
20.67,24.97,26.96,29
21.42,25.14,26.98,28.98
22.41,24.87,26.45,28.55
24.02,25,26.16,28.2
26,25.9,26.36,27.94
26.35,27.14,27.12,28.11
24.34,27.37,27.69,28.44
23.02,26.39,27.59,28.75
21.54,25.74,27.36,28.69
20.48,25.02,26.94,28.66
20.16,24.52,26.59,28.7
19.77,24.68,26.66,28.68
20.9,24.83,26.49,28.63
21.38,24.87,26.64,28.78
22.77,25.13,26.5,28.36
25.09,25.31,26.16,28.03
25.65,25.7,26.31,28.18
26.22,26.95,27.19,28.56
25.41,27.7,28.05,28.83
25.2,27.61,28.32,29.22
24.16,27.36,28.16,29.2
22.89,26.15,27.36,29.01
21.59,25.37,27.02,29
20.69,25.26,27.12,29.15
21.41,25.56,27.22,29.2
22.46,25.89,27.54,29.43
23.16,25.94,27.36,29.15
24.56,25.97,27.17,28.97
25.7,26.51,27.34,28.93
26.72,27.18,27.73,29.04
26.3,28.23,28.67,29.52
26.05,28.06,28.9,29.78
25.18,27.99,28.96,29.86
24.16,27.46,28.78,29.82
23,27.08,28.75,29.73
23.02,27.25,28.76,29.8
23.44,27.39,28.94,29.86
24.1,27.6,29.23,30.22
25.11,27.8,29.14,29.95
26.54,28.23,29.14,29.59
27.41,28.25,28.87,29.4
27.83,28.62,28.86,29.44
25.95,28.25,28.82,29.38
24.91,27.27,28.32,29.44
23.51,26.56,27.75,29.27
21.78,25.34,26.97,29.01
21.1,24.5,26.4,28.69
20.79,24.71,26.29,28.52
21.03,24.41,25.99,28.3
21.8,24.5,26.02,28.33
23.04,24.66,26.07,28.31
25.05,25.5,26.24,28.13
27.24,26.75,26.75,28.15
28.29,27.34,27.17,28.24
26.15,27.9,27.99,28.69
24.71,27.37,28.17,29.1
23.19,26.51,27.91,29.15
21.38,25.66,27.44,29.07
20.16,24.63,26.69,28.84
19.26,24.01,26.2,28.59
19.74,24.11,26.21,28.57
20.44,23.87,25.81,28.41
21.48,24.05,25.74,28.14
23.47,24.42,25.72,27.96
25.89,25.58,26.03,27.9
25.43,26.24,26.53,28.19
24.85,27.05,27.41,28.68
24,26.89,27.75,29.1
22.52,26.64,27.81,29.1
21.77,25.86,27.49,29.12
20.37,24.88,26.93,29.13
20.66,25.03,27.05,29.24
21.36,25.64,27.57,29.52
22.57,25.97,27.65,29.44
23.81,26.12,27.56,29.34
25.38,26.17,27.09,28.77
26.98,26.94,27.38,28.76
26.55,27.73,28.06,28.97
26.02,28.12,28.44,29.08
24.7,27.62,28.48,29.46
22.87,26.9,28.34,29.56
21.48,25.66,27.64,29.49
20.63,25.03,27.07,29.21
19.86,24.68,26.86,29.2
20.36,25.02,27.29,29.53
21.91,25.41,27.39,29.5
22.83,25.4,27.1,29.22
24.6,25.95,27.22,29.14
26.29,26.55,27.25,28.92
26.29,27.09,27.62,28.98
25.69,27.82,28.26,29.11
24.22,26.83,27.74,28.99
22.56,25.92,27.48,29
20.75,25.23,27.18,28.95
20.49,24.56,26.46,28.58
19.69,24.11,26.09,28.41
20.07,23.93,25.54,28.01
21.02,24.09,25.64,28.13
22.26,24.37,25.61,27.77
24.14,24.78,25.54,27.34
25.58,25.55,25.82,27.33
26.23,26.47,26.54,27.75
24.7,26.8,27.22,28.23
23.73,26.54,27.45,28.66
23.06,26.39,27.63,28.84
21.71,25.41,27.03,28.66
20.75,24.72,26.5,28.48
20.26,24.5,26.25,28.37
20.47,24.29,25.95,28.22
20.9,24.1,25.78,28.15
21.73,24.02,25.52,27.82
23.82,24.61,25.81,28.01
25.18,25.43,26.08,27.93
26.14,26.39,26.42,27.73
24.62,26.57,26.86,27.9
23.42,26.08,26.84,28.13
22.17,25.74,26.92,28.21
21.3,25.21,26.67,28.19
20.69,24.4,25.92,27.88
19.77,24.01,25.7,27.82
19.69,23.88,25.74,27.82
20.97,24.26,25.89,28.05
22.35,24.3,25.73,27.87
